"Chinese Name (if applicable)","中文姓名 (如適用)","module","Cleargo_Warranty",,
"Company Name (if applicable)","公司名稱(如適用)","module","Cleargo_Warranty",,
"Hong Kong ID / Passport or<br>&nbsp;other ID","香港身份證號碼 / 護照或<br>&nbsp;其他身份證明號碼","module","Cleargo_Warranty",,
"*Contact No. (1)","*聯絡電話（1）","module","Cleargo_Warranty",,
"E-mail Address","電郵地址","module","Cleargo_Warranty",,
"Security question","保安問題","module","Cleargo_Warranty",,
"Your answer","您的答案","module","Cleargo_Warranty",,
"Date of Birth","出生日期","module","Cleargo_Warranty",,
"ID Type","身份證明文件類型","module","Cleargo_Warranty",,
"Hong Kong ID","香港身份證","module","Cleargo_Warranty",,
"Passport or other ID","護照或其他身份證明號碼","module","Cleargo_Warranty",,
"ID Number","身份證號碼","module","Cleargo_Warranty",,
"Sumbit Above Information","提交上述資料","module","Cleargo_Warranty",,
"Banners","橫幅","module","Magestore_Bannerslider",,
"Add New Banner","新增橫幅","module","Magestore_Bannerslider",,
"Save Banner","儲存橫幅","module","Magestore_Bannerslider",,
"Delete","刪除","module","Magestore_Bannerslider",,
"Close Window","關閉窗口","module","Magestore_Bannerslider",,
"Save and Continue Edit","儲存並繼續編輯","module","Magestore_Bannerslider",,
"Save and Close","儲存並關閉","module","Magestore_Bannerslider",,
"Banner Information","橫幅資料","module","Magestore_Bannerslider",,
"Name","名稱","module","Magestore_Bannerslider",,
"Status","狀態","module","Magestore_Bannerslider",,
"Banner Status","橫幅狀態","module","Magestore_Bannerslider",,
"Slider","投影片","module","Magestore_Bannerslider",,
"Alt Text","替代文字","module","Magestore_Bannerslider",,
"URL","網址","module","Magestore_Bannerslider",,
"Banner Image","橫幅圖片","module","Magestore_Bannerslider",,
"Starting time","開始時間","module","Magestore_Bannerslider",,
"Ending time","結束時間","module","Magestore_Bannerslider",,
"Target","目標","module","Magestore_Bannerslider",,
"New Window with Browser Navigation","附有瀏覽器導航的新視窗","module","Magestore_Bannerslider",,
"Parent Window with Browser Navigation","附有瀏覽器導航的主視窗","module","Magestore_Bannerslider",,
"New Window without Browser Navigation","不附有瀏覽器導航的新視窗","module","Magestore_Bannerslider",,
"Edit Banner %1","編輯橫幅""%1""","module","Magestore_Bannerslider",,
"New Banner","新橫幅","module","Magestore_Bannerslider",,
"Banner ID","橫幅ID","module","Magestore_Bannerslider",,
"Image","圖片","module","Magestore_Bannerslider",,
"Edit","編輯","module","Magestore_Bannerslider",,
"CSV","CSV","module","Magestore_Bannerslider",,
"XML","XML","module","Magestore_Bannerslider",,
"Excel","Excel","module","Magestore_Bannerslider",,
"Are you sure?","您確定嗎？","module","Magestore_Bannerslider",,
"Change status","更改狀態","module","Magestore_Bannerslider",,
"Preview Slider Styles","預覽投影片","module","Magestore_Bannerslider",,
"Add New Slider","新增投影片","module","Magestore_Bannerslider",,
"List Slider","投影片清單","module","Magestore_Bannerslider",,
"Preview","預覽","module","Magestore_Bannerslider",,
"Reports","報告","module","Magestore_Bannerslider",,
"ID","ID","module","Magestore_Bannerslider",,
"Banner","橫幅","module","Magestore_Bannerslider",,
"Clicks","點擊","module","Magestore_Bannerslider",,
"Impressions","瀏覽量","module","Magestore_Bannerslider",,
"Date","日期","module","Magestore_Bannerslider",,
"Sliders","投影片","module","Magestore_Bannerslider",,
"Save Slider","儲存投影片","module","Magestore_Bannerslider",,
"Create Banner","建立橫幅","module","Magestore_Bannerslider",,
"You have to save banner and close this window!","你必須儲存橫幅及關閉此視窗！","module","Magestore_Bannerslider",,
"Order","訂單","module","Magestore_Bannerslider",,
"Slider Information","投影片資訊","module","Magestore_Bannerslider",,
"Title","標題","module","Magestore_Bannerslider",,
"Show Title","顯示標題","module","Magestore_Bannerslider",,
"Slider Status","投影片狀態","module","Magestore_Bannerslider",,
"Select available Slider Styles","選擇可用的投影片風格","module","Magestore_Bannerslider",,
"Yes","是","module","Magestore_Bannerslider",,
"No","否","module","Magestore_Bannerslider",,
"Custom slider","自定投影片","module","Magestore_Bannerslider",,
